Timestamp,Log Level,Event Type,Module,Message,Request Data,Response Data,Duration (ms),User ID
2025-12-01T16:47:42.751Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/maintenance-approvals - Get Maintenance Approvals","{""operation"":""Get Maintenance Approvals"",""method"":""GET"",""url"":""/api/approval-detail/maintenance-approvals"",""emp_int_id"":""EMP_INT_0002"",""org_id"":""ORG001"",""branch_code"":""101""}","{""status"":""processing""}",N/A,USR002
2025-12-01T16:47:43.022Z,INFO,DATA_RETRIEVAL,ApprovalDetailController,"INFO: Retrieved 21 maintenance approvals for employee","{""emp_int_id"":""EMP_INT_0002"",""org_id"":""ORG001""}","{""approvals_count"":21,""retrieved_successfully"":true}",340,USR002
2025-12-01T16:47:44.557Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow/WFAMSH_06?t=1764607663937 - Get Approval Detail By WfamshId","{""operation"":""Get Approval Detail By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow/WFAMSH_06?t=1764607663937"",""wfamsh_id"":""WFAMSH_06"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T16:47:44.966Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Approval Detail By WfamshId completed successfully","{""wfamsh_id"":""WFAMSH_06"",""org_id"":""ORG001""}","{""success"":true,""wfamsd_id"":""WFAMSD_16"",""asset_id"":""ASS074""}",357,USR002
2025-12-01T16:47:45.796Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow-history/WFAMSH_06 - Get Workflow History By WfamshId","{""operation"":""Get Workflow History By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow-history/WFAMSH_06"",""wfamsh_id"":""WFAMSH_06"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T16:47:45.835Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/assets/ASS074?context=MAINTENANCEAPPROVAL - Get Asset Details","{""operation"":""Get Asset Details"",""method"":""GET"",""url"":""/api/assets/ASS074?context=MAINTENANCEAPPROVAL"",""asset_id"":""ASS074""}","{""status"":""processing""}",N/A,USR002
2025-12-01T16:47:45.903Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Workflow History By WfamshId completed successfully","{""wfamsh_id"":""WFAMSH_06"",""org_id"":""ORG001""}","{""success"":true,""history_count"":0}",107,USR002
2025-12-01T16:47:46.142Z,INFO,APPROVAL_OPERATION,ApprovalDetailController,"INFO: Get Asset Details completed successfully","{""asset_id"":""ASS074""}","{""success"":true,""found"":true,""asset_name"":""Test Asset"",""asset_type_id"":""AT001"",""current_status"":""Active""}",284,USR002
2025-12-01T17:35:25.145Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/maintenance-approvals - Get Maintenance Approvals","{""operation"":""Get Maintenance Approvals"",""method"":""GET"",""url"":""/api/approval-detail/maintenance-approvals"",""emp_int_id"":""EMP_INT_0002"",""org_id"":""ORG001"",""branch_code"":""101""}","{""status"":""processing""}",N/A,USR002
2025-12-01T17:35:25.400Z,INFO,DATA_RETRIEVAL,ApprovalDetailController,"INFO: Retrieved 21 maintenance approvals for employee","{""emp_int_id"":""EMP_INT_0002"",""org_id"":""ORG001""}","{""approvals_count"":21,""retrieved_successfully"":true}",358,USR002
2025-12-01T17:37:33.159Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/approval-detail/workflow/WFAMSH_26?t=1764610652260 - Get Approval Detail By WfamshId","{""operation"":""Get Approval Detail By WfamshId"",""method"":""GET"",""url"":""/api/approval-detail/workflow/WFAMSH_26?t=1764610652260"",""wfamsh_id"":""WFAMSH_26"",""org_id"":""ORG001""}","{""status"":""processing""}",N/A,USR002
2025-12-01T17:37:33.546Z,ERROR,RETRIEVAL_ERROR,ApprovalDetailController,"ERROR: Failed to retrieve Get Approval Detail By WfamshId - vendorDetails is not defined","{""operation"":""Get Approval Detail By WfamshId"",""wfamsh_id"":""WFAMSH_26""}","{""error"":""vendorDetails is not defined""}",457,USR002
2025-12-01T17:37:34.333Z,INFO,API_CALL,ApprovalDetailController,"INFO: GET /api/assets/WFAMSH_26?context=MAINTENANCEAPPROVAL - Get Asset Details","{""operation"":""Get Asset Details"",""method"":""GET"",""url"":""/api/assets/WFAMSH_26?context=MAINTENANCEAPPROVAL"",""asset_id"":""WFAMSH_26""}","{""status"":""processing""}",N/A,USR002
